image_id,image_path
AMLC000106,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000106.jpg
AMLC000107,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000107.jpg
AMLC000110,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000110.jpg
AMLC000112,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000112.jpg
AMLC000119,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000119.jpg
AMLC000122,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000122.jpg
AMLC000123,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000123.jpg
AMLC000128,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000128.jpg
AMLC000137,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000137.jpg
AMLC000138,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000138.jpg
AMLC000140,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000140.jpg
AMLC000141,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000141.jpg
AMLC000142,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000142.jpg
AMLC000146,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000146.jpg
AMLC000148,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000148.jpg
AMLC000149,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000149.jpg
AMLC000156,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000156.jpg
AMLC000168,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000168.jpg
AMLC000173,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000173.jpg
AMLC000176,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000176.jpg
AMLC000178,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000178.jpg
AMLC000179,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000179.jpg
AMLC000186,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000186.jpg
AMLC000187,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000187.jpg
AMLC000192,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000192.jpg
AMLC000200,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000200.jpg
AMLC000211,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000211.jpg
AMLC000218,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000218.jpg
AMLC000220,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000220.jpg
AMLC000225,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000225.jpg
AMLC000229,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000229.jpg
AMLC000234,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000234.jpg
AMLC000236,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000236.jpg
AMLC000248,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000248.jpg
AMLC000250,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000250.jpg
AMLC000251,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000251.jpg
AMLC000252,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000252.jpg
AMLC000257,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000257.jpg
AMLC000260,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000260.jpg
AMLC000261,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000261.png
AMLC000273,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000273.jpg
AMLC000275,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000275.jpg
AMLC000277,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000277.jpg
AMLC000281,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000281.jpg
AMLC000282,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000282.jpg
AMLC000284,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000284.jpg
AMLC000285,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000285.jpg
AMLC000292,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000292.jpg
AMLC000294,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000294.jpg
AMLC000308,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000308.jpg
AMLC000310,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000310.jpg
AMLC000311,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000311.jpg
AMLC000319,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000319.jpg
AMLC000320,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000320.jpg
AMLC000322,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000322.jpg
AMLC000329,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000329.jpg
AMLC000330,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000330.jpg
AMLC000331,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000331.jpg
AMLC000333,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000333.jpg
AMLC000338,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000338.jpg
AMLC000344,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000344.jpg
AMLC000345,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000345.jpg
AMLC000363,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000363.jpg
AMLC000369,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000369.jpg
AMLC000371,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000371.jpg
AMLC000373,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000373.jpg
AMLC000388,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000388.jpg
AMLC000392,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000392.jpg
AMLC000394,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000394.jpg
AMLC000401,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000401.jpg
AMLC000405,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000405.jpg
AMLC000408,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000408.jpg
AMLC000409,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000409.jpg
AMLC000410,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000410.jpg
AMLC000416,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000416.jpg
AMLC000420,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000420.jpg
AMLC000423,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000423.jpg
AMLC000430,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000430.jpg
AMLC000433,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000433.jpg
AMLC000434,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000434.jpg
AMLC000435,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000435.jpg
AMLC000446,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000446.jpg
AMLC000447,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000447.jpg
AMLC000452,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000452.jpg
AMLC000456,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000456.jpg
AMLC000460,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000460.jpg
AMLC000462,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000462.jpg
AMLC000467,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000467.jpg
AMLC000469,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000469.jpg
AMLC000476,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000476.jpg
AMLC000485,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000485.jpg
AMLC000493,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000493.jpg
AMLC000495,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000495.jpg
AMLC000496,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000496.jpg
AMLC000500,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000500.jpg
AMLC000509,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000509.jpg
AMLC000525,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000525.jpg
AMLC000535,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000535.jpg
AMLC000540,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000540.jpg
AMLC000549,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000549.jpg
AMLC000558,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000558.jpg
AMLC000572,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000572.jpg
AMLC000574,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000574.jpg
AMLC000580,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000580.jpg
AMLC000582,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000582.jpg
AMLC000583,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000583.jpg
AMLC000590,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000590.jpg
AMLC000601,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000601.jpg
AMLC000603,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000603.jpg
AMLC000616,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000616.jpg
AMLC000621,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000621.jpg
AMLC000630,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000630.jpg
AMLC000632,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000632.jpg
AMLC000637,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000637.jpg
AMLC000639,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000639.jpg
AMLC000640,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000640.jpg
AMLC000641,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000641.jpg
AMLC000664,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000664.jpg
AMLC000667,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000667.jpg
AMLC000668,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000668.jpg
AMLC000674,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000674.jpg
AMLC000697,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000697.jpg
AMLC000704,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000704.jpg
AMLC000705,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000705.jpg
AMLC000714,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000714.jpg
AMLC000720,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000720.jpg
AMLC000726,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000726.jpg
AMLC000731,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000731.jpg
AMLC000733,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000733.jpg
AMLC000736,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000736.jpg
AMLC000737,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000737.jpg
AMLC000741,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000741.jpg
AMLC000764,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000764.jpeg
AMLC000765,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000765.jpeg
AMLC000786,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000786.jpeg
AMLC000795,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000795.jpeg
AMLC000799,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000799.jpeg
AMLC000802,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000802.jpeg
AMLC000803,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000803.jpeg
AMLC000810,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000810.jpeg
AMLC000823,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000823.jpeg
AMLC000839,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000839.jpeg
AMLC000845,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000845.jpeg
AMLC000850,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000850.jpeg
AMLC000852,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000852.jpeg
AMLC000854,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000854.jpeg
AMLC000862,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000862.jpg
AMLC000865,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000865.jpg
AMLC000866,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000866.jpg
AMLC000868,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000868.jpg
AMLC000869,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000869.jpg
AMLC000872,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000872.jpg
AMLC000879,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000879.jpg
AMLC000882,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000882.jpg
AMLC000887,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000887.jpg
AMLC000900,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000900.jpg
AMLC000905,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000905.jpg
AMLC000909,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000909.jpg
AMLC000913,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000913.jpg
AMLC000920,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000920.jpg
AMLC000932,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000932.jpg
AMLC000937,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000937.jpg
AMLC000975,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000975.jpg
AMLC000977,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000977.jpg
AMLC000979,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000979.jpg
AMLC000985,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000985.jpg
AMLC000993,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000993.jpg
AMLC000995,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000995.jpg
AMLC000998,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000998.jpg
AMLC001005,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001005.jpg
AMLC001010,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001010.jpg
AMLC001011,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001011.jpg
AMLC001017,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001017.jpg
AMLC001020,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001020.jpg
AMLC001028,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001028.jpg
AMLC001029,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001029.jpg
AMLC001045,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001045.jpg
AMLC001048,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001048.jpg
AMLC001053,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001053.jpg
AMLC001055,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001055.jpg
AMLC001056,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001056.jpg
AMLC001064,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001064.jpg
AMLC001067,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001067.jpg
AMLC001070,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001070.jpg
AMLC001075,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001075.jpg
AMLC001078,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001078.jpg
AMLC001085,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001085.jpg
AMLC001086,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001086.jpg
AMLC001089,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001089.jpg
AMLC001102,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001102.jpg
AMLC001107,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001107.jpg
AMLC001113,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001113.jpg
AMLC001120,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001120.jpg
AMLC001126,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001126.jpg
AMLC001127,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001127.jpg
AMLC001132,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001132.jpg
AMLC001136,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001136.jpg
AMLC001138,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001138.jpg
AMLC001139,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001139.jpg
AMLC001141,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001141.jpg
AMLC001145,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001145.jpg
AMLC001148,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001148.jpg
AMLC001151,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001151.jpg
AMLC001156,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001156.jpg
AMLC001160,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001160.jpg
AMLC001171,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001171.jpg
AMLC001183,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001183.jpg
AMLC001184,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001184.jpg
AMLC001186,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001186.jpg
AMLC001187,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001187.jpg
AMLC001196,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001196.jpg
AMLC001197,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001197.jpg
AMLC001198,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001198.jpg
AMLC001206,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001206.jpg
AMLC001211,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001211.jpg
AMLC001212,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001212.jpg
AMLC001226,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001226.jpg
AMLC001229,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001229.jpg
AMLC001230,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001230.jpg
AMLC001237,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001237.jpg
AMLC001248,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001248.jpg
AMLC001255,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001255.jpg
AMLC001264,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001264.jpg
AMLC001276,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001276.jpg
AMLC001277,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001277.jpg
AMLC001278,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001278.jpg
AMLC001282,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001282.jpg
AMLC001284,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001284.jpg
AMLC001287,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001287.jpg
AMLC001291,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001291.jpg
AMLC001292,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001292.jpg
AMLC001296,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001296.jpg
AMLC001297,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001297.jpg
AMLC001304,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001304.jpg
AMLC001309,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001309.jpg
AMLC001310,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001310.jpg
AMLC001312,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001312.jpg
AMLC001315,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001315.jpg
AMLC001317,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001317.jpg
AMLC001321,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001321.jpg
AMLC001324,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001324.jpg
AMLC001339,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001339.jpg
AMLC001353,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001353.jpg
AMLC001358,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001358.jpg
AMLC001364,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001364.jpg
AMLC001366,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001366.jpg
AMLC001369,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001369.jpg
AMLC001372,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001372.jpg
AMLC001378,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001378.jpg
AMLC001381,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001381.jpg
AMLC001399,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001399.jpg
AMLC001414,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001414.jpg
AMLC001420,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001420.jpg
AMLC001428,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001428.jpg
AMLC001437,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001437.jpg
AMLC001443,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001443.jpg
AMLC001445,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001445.jpg
AMLC001447,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001447.jpg
AMLC001457,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001457.jpg
AMLC001458,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001458.jpg
AMLC001467,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001467.jpg
AMLC001473,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001473.jpg
AMLC001482,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001482.jpg
AMLC001485,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001485.jpg
AMLC001495,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001495.jpg
AMLC001496,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001496.jpg
AMLC001509,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001509.jpg
AMLC001510,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001510.jpg
AMLC001513,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001513.jpg
AMLC001515,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001515.jpg
AMLC001517,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001517.jpg
AMLC001525,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001525.jpg
AMLC001526,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001526.jpg
AMLC001529,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001529.jpg
AMLC001543,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001543.jpg
AMLC001549,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001549.jpg
AMLC001550,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001550.jpg
AMLC001556,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001556.jpg
AMLC001558,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001558.jpg
AMLC001565,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001565.jpg
AMLC001569,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001569.jpg
AMLC001572,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001572.jpg
AMLC001573,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001573.jpg
AMLC001580,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001580.jpg
AMLC001586,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001586.jpg
AMLC001589,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001589.jpg
AMLC001601,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001601.jpg
AMLC001602,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001602.jpg
AMLC001603,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001603.jpg
AMLC001607,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001607.jpg
AMLC001608,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001608.jpg
AMLC001630,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001630.jpg
AMLC001634,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001634.jpg
AMLC001650,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001650.jpg
AMLC001651,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001651.jpg
AMLC001666,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001666.jpg
AMLC001677,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001677.jpg
AMLC001688,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001688.jpg
AMLC001692,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001692.jpg
AMLC001697,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001697.jpg
AMLC001701,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001701.jpg
AMLC001702,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001702.jpg
AMLC001706,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001706.jpg
AMLC001710,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001710.jpg
AMLC001723,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001723.jpg
AMLC001724,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001724.jpg
AMLC001735,C:\ITDA_OCR_CODE\학습대상데이터\AMLC001735.jpg
